Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> OPEN_TAG declaration_list CLOSE_TAG
Rule 2     statement -> expression
Rule 3     expression -> expression PLUS term
Rule 4     expression -> expression MINUS term
Rule 5     term -> term TIMES factor
Rule 6     term -> term DIVIDE factor
Rule 7     declaration_list -> declaration_list declaration
Rule 8     declaration_list -> declaration
Rule 9     declaration -> var_declaration
Rule 10    declaration -> fun_declaration
Rule 11    declaration -> header_declaration
Rule 12    declaration -> class_declaration
Rule 13    declaration -> print_stmt
Rule 14    declaration -> selection_stmt
Rule 15    declaration -> iteration_stmt
Rule 16    print_stmt -> print_stmt ECHO STRING SEMICOLON
Rule 17    print_stmt -> print_stmt ECHO ID SEMICOLON
Rule 18    print_stmt -> empty
Rule 19    header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON
Rule 20    class_declaration -> CLASS FUNCTION_NAME class_stmt
Rule 21    class_stmt -> LBLOCK attributes methods RBLOCK
Rule 22    class_stmt -> LBLOCK empty RBLOCK
Rule 23    class_stmt -> LBLOCK attributes RBLOCK
Rule 24    attributes -> attributes scope var_declaration
Rule 25    attributes -> scope var_declaration
Rule 26    methods -> methods scope fun_declaration
Rule 27    methods -> scope fun_declaration
Rule 28    scope -> PRIVATE
Rule 29    scope -> PUBLIC
Rule 30    scope -> PROTECTED
Rule 31    var_declaration -> ID SEMICOLON var_declaration
Rule 32    var_declaration -> ID SEMICOLON
Rule 33    var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration
Rule 34    var_declaration -> ID EQUAL NUMBER SEMICOLON
Rule 35    var_declaration -> ID EQUAL boolean SEMICOLON var_declaration
Rule 36    var_declaration -> ID EQUAL boolean SEMICOLON
Rule 37    var_declaration -> ID EQUAL ID SEMICOLON var_declaration
Rule 38    var_declaration -> ID EQUAL ID SEMICOLON
Rule 39    var_declaration -> AMPERSANT ID SEMICOLON var_declaration
Rule 40    var_declaration -> AMPERSANT ID SEMICOLON
Rule 41    fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt
Rule 42    params -> param_list
